Loading options...
Running cudnn benchmark...
0 ATTACKS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ATTACKS/train
1 OPPOSITION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OPPOSITION/train
2 BIGGEST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BIGGEST/train
3 HEAVY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HEAVY/train
4 START /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/START/train
5 BRITISH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BRITISH/train
6 ALLOW /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALLOW/train
7 SUNDAY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SUNDAY/train
8 AFFECTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFFECTED/train
9 HIGHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HIGHER/train
10 CURRENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CURRENT/train
11 ISSUES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ISSUES/train
12 THOSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THOSE/train
13 SOMEONE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOMEONE/train
14 NORTHERN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NORTHERN/train
15 STATEMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STATEMENT/train
16 CONTROL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONTROL/train
17 EVERY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVERY/train
18 WAITING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WAITING/train
19 DIFFERENCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DIFFERENCE/train
20 EDITOR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EDITOR/train
21 CANCER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CANCER/train
22 CALLED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CALLED/train
23 ARRESTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ARRESTED/train
24 FURTHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FURTHER/train
25 SOUTHERN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOUTHERN/train
